CustomerID,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Churn
100000001,15,2519.68,Home Goods,29/5/2023,0
100000002,88,8261.13,Home Goods,28/7/2023,0
100000003,57,7763.54,Electronics,9/12/2022,1
100000004,5,3692.53,Home Goods,20/5/2022,1
100000005,72,7417.03,Clothing,11/9/2022,1
100000006,75,9115.9,Clothing,14/12/2022,1
100000007,67,1354.67,Clothing,22/3/2022,0
100000008,68,2135.74,Home Goods,27/12/2023,1
100000009,53,5565.9,Electronics,6/12/2022,0
100000010,38,8363.34,Electronics,30/12/2022,0
100000011,45,7294.91,Home Goods,5/5/2023,1
100000012,49,1167.43,Home Goods,11/9/2022,1
100000013,21,9820.57,Home Goods,1/7/2023,0
100000014,62,5701.77,Clothing,12/10/2023,1
100000015,40,302.19,Electronics,23/11/2022,1
100000016,52,3105.99,Clothing,4/12/2022,1
100000017,77,5160.69,Clothing,6/12/2023,1
100000018,30,2531.84,Home Goods,16/11/2023,1
100000019,93,6159.56,Clothing,30/3/2023,0
100000020,20,8508.77,Clothing,14/5/2022,1
100000021,92,9187.13,Home Goods,13/3/2023,1
100000022,33,8813.07,Home Goods,20/5/2022,1
100000023,53,4686.61,Home Goods,11/3/2023,1
100000024,82,2820.6,Home Goods,14/7/2022,1
100000025,98,7408.92,Home Goods,14/6/2023,0
100000026,66,7098.01,Clothing,4/11/2022,0
100000027,82,5056.33,Clothing,6/6/2022,1
100000028,49,3364.21,Clothing,11/6/2023,0
100000029,79,1170.37,Electronics,24/7/2022,0
100000030,63,7826.93,Clothing,27/6/2023,1
100000031,41,4700.56,Clothing,28/5/2022,1
100000032,79,3730.83,Clothing,24/6/2022,0
100000033,80,1672.03,Home Goods,23/5/2022,1
100000034,93,2684,Home Goods,7/10/2023,1
100000035,71,6556.31,Home Goods,12/10/2023,1
100000036,57,5648.86,Home Goods,14/2/2023,1
100000037,67,7818.62,Home Goods,20/5/2022,0
100000038,39,4719.54,Home Goods,28/6/2022,1
100000039,17,7972.32,Home Goods,22/1/2022,0
100000040,64,7822.95,Electronics,12/11/2023,1
100000041,34,4745.52,Clothing,28/6/2023,1
100000042,73,4447.83,Electronics,6/8/2023,1
100000043,22,8489.87,Clothing,30/5/2022,0
100000044,77,2849.89,Home Goods,19/2/2023,1
100000045,99,6174.64,Clothing,24/1/2023,1
100000046,95,7524.85,Clothing,11/2/2022,0
100000047,81,9063.96,Home Goods,19/9/2022,1
100000048,37,7360.49,Electronics,5/11/2023,0
100000049,77,4499.37,Electronics,22/3/2023,1
100000050,4,3646.2,Clothing,17/10/2022,0
100000051,4,473.77,Home Goods,5/6/2022,0
100000052,73,294.55,Clothing,2/9/2022,0
100000053,28,1452.79,Clothing,27/5/2023,0
100000054,73,8315.14,Clothing,1/9/2023,1
100000055,9,5564.5,Clothing,10/7/2022,1
100000056,79,7504.34,Electronics,30/7/2023,1
100000057,12,4850.14,Home Goods,19/11/2022,1
100000058,52,5211.27,Home Goods,13/2/2023,0
100000059,89,7258.96,Home Goods,20/6/2022,1
100000060,25,6748.39,Electronics,11/3/2022,0
